Initializing OpenCL device...
Kernel Execution time for Layer 0: 0.000427
Layer 1 Data
66	68	36	74	78	38	60	81	52	28	42	75	76	62	61	80	86	89	64	164	208	183	104	95	36	61	59	61	58	60	58	52	52	51	55	54	55	57	57	57	57	56	58	59	59	60	62	65	67	71	75	81	82	83	85	87	91	92	93	95	96	97	67	88	98	101	101	105	57	66	186	149	50	105	114	92	36	41	140	112	69	124	46	113	120	121	119	119	120	118	102	68	149	117	69	54	72	86	86	86	58	108	108	103	104	102	103	102	97	97	97	96	
29	43	84	88	87	73	42	28	36	58	59	34	16	8	7	32	79	87	61	81	196	195	109	86	29	59	58	58	56	59	56	52	51	52	55	54	55	58	56	54	55	55	57	59	61	62	65	70	71	74	80	86	85	86	88	91	93	95	97	99	98	99	104	102	103	105	100	54	24	96	236	105	72	106	112	57	42	42	171	120	43	56	66	128	120	120	118	121	121	117	122	70	139	146	101	125	98	106	124	72	71	116	110	110	109	102	94	91	89	90	92	97	
53	109	96	83	84	87	86	80	71	43	35	30	11	4	4	4	46	87	62	122	208	207	127	79	34	61	60	59	57	59	56	52	52	53	54	53	57	58	56	55	57	55	61	60	62	65	68	74	75	81	85	88	90	92	91	95	97	97	100	101	103	76	85	105	103	106	63	48	52	56	162	60	94	106	105	36	40	58	166	60	34	11	47	66	79	102	123	122	120	118	125	71	139	116	88	147	125	121	92	56	113	114	88	65	61	67	64	59	56	56	53	47	
77	92	83	83	85	84	87	61	21	55	92	82	57	12	7	5	21	77	60	124	214	213	130	60	40	60	58	59	59	59	58	55	53	53	55	54	55	55	55	55	58	59	63	63	65	69	72	78	79	85	87	90	96	96	94	98	101	101	102	104	91	45	96	104	107	85	39	62	58	60	47	69	108	114	73	31	22	44	82	58	78	86	93	99	88	64	67	104	123	119	107	77	160	92	113	134	122	99	50	97	86	64	71	93	111	127	132	130	127	126	121	101	
54	84	86	85	82	89	73	42	107	70	75	81	90	38	13	46	41	53	62	85	213	216	116	46	41	60	58	58	59	57	57	54	52	52	53	54	54	54	55	55	59	61	64	66	67	73	77	80	81	86	89	92	95	98	98	98	103	104	102	110	64	47	111	103	108	52	51	42	70	98	80	101	111	100	25	30	65	60	91	125	122	121	119	124	143	143	99	60	84	124	78	101	150	83	136	122	110	37	42	76	80	119	142	143	137	133	128	125	127	129	127	128	
56	84	85	85	85	76	30	84	191	108	71	84	80	56	60	82	54	48	78	74	201	218	110	17	42	61	62	62	63	59	56	53	52	54	54	53	54	55	57	58	59	61	65	69	72	78	80	83	85	89	93	94	97	98	99	99	102	105	104	110	54	53	113	103	90	35	60	40	96	106	109	107	98	48	57	101	123	121	123	119	119	118	119	116	119	134	151	131	68	78	72	144	106	95	141	124	73	25	70	126	145	137	131	128	115	109	106	104	103	102	101	101	
57	80	85	87	79	35	42	60	122	118	70	78	57	89	93	83	49	45	85	73	193	218	125	5	44	61	53	43	60	62	58	51	54	55	52	55	55	55	57	59	61	64	67	74	77	82	86	88	91	93	95	97	98	99	100	100	103	106	104	110	63	49	112	108	76	21	36	64	109	105	111	100	46	75	123	122	120	119	120	122	123	120	118	119	118	118	133	148	139	61	86	158	103	128	136	115	48	98	144	139	126	115	113	111	108	108	106	105	107	103	102	103	
58	56	74	88	41	31	71	63	48	47	55	56	78	87	84	94	97	52	91	73	190	216	138	6	44	63	39	26	37	42	57	49	54	56	56	58	55	55	57	58	62	67	71	78	81	85	89	90	93	96	96	98	100	100	101	99	102	107	108	111	83	36	101	106	92	34	31	93	108	110	104	51	54	126	117	106	89	84	85	82	89	99	109	119	123	118	122	136	152	86	93	148	125	143	138	98	50	135	129	117	118	118	117	116	115	109	97	81	64	49	42	51	
57	81	84	57	61	71	63	68	68	58	39	72	87	96	92	62	37	59	92	71	186	214	151	12	42	61	38	79	148	76	37	40	55	59	56	58	57	56	59	61	64	68	72	78	83	86	91	94	94	96	97	98	102	102	102	99	100	108	110	111	105	58	65	104	111	99	91	105	109	105	53	53	85	65	55	33	12	7	6	5	8	15	28	48	83	114	122	118	133	60	108	145	140	147	140	82	48	125	116	118	118	119	117	95	70	43	26	13	6	3	4	4	
54	84	74	36	145	137	52	67	66	59	61	86	93	70	59	46	22	72	90	66	179	210	171	28	42	64	36	108	213	204	142	54	29	48	56	58	57	58	61	62	63	68	75	81	86	86	92	98	98	99	101	102	103	103	103	99	101	111	110	108	104	101	84	102	109	109	109	109	100	49	34	59	62	81	100	37	6	5	5	4	3	3	3	6	12	41	100	124	115	60	120	132	139	130	125	78	53	124	121	123	118	95	55	21	6	5	5	9	19	18	13	6	
54	86	39	80	159	174	61	60	64	43	77	76	78	98	141	67	36	83	87	65	172	209	193	48	40	57	43	174	212	209	212	181	90	23	29	46	57	62	61	64	65	69	76	82	87	88	92	98	100	100	102	103	102	102	104	99	99	109	108	108	110	112	111	96	91	86	72	53	34	49	73	49	126	134	123	40	9	41	88	53	61	64	35	10	8	7	25	77	103	61	107	91	93	89	113	71	65	129	121	94	51	15	5	7	10	15	46	75	84	90	76	40	
57	56	24	63	121	190	79	48	44	49	76	83	83	85	169	59	61	86	87	50	151	212	198	54	42	53	59	193	210	210	210	217	144	86	86	31	25	42	63	69	68	71	76	82	86	89	94	98	100	102	107	107	108	107	103	100	100	102	98	88	74	62	46	27	21	20	24	33	58	82	82	44	114	148	144	55	80	176	124	92	124	115	111	51	7	14	8	9	46	49	118	121	121	124	123	57	78	103	53	18	11	6	7	14	16	61	105	69	52	71	104	56	
45	25	33	32	45	140	86	53	45	68	88	97	98	60	64	53	87	84	84	36	122	217	199	56	38	51	67	203	207	212	212	220	117	119	167	138	105	57	33	46	64	79	85	84	84	91	96	99	88	74	62	59	49	40	31	31	32	32	25	19	26	36	38	37	42	52	53	55	51	57	67	40	91	149	151	79	165	199	90	127	57	41	87	99	33	24	8	3	34	40	114	120	120	121	125	48	49	31	5	9	13	10	15	62	74	86	105	42	60	44	134	80	
20	38	54	43	27	33	49	57	39	72	82	103	100	51	12	70	87	83	75	27	114	215	207	69	34	48	43	140	191	214	217	176	63	117	165	170	175	157	102	51	47	41	61	84	90	95	93	79	43	32	26	26	25	26	30	29	32	45	33	18	54	60	61	72	61	65	57	53	55	59	63	61	67	145	149	112	114	154	81	120	25	51	45	121	77	83	5	5	86	62	69	104	116	108	79	34	68	62	13	20	7	26	65	172	115	108	153	76	50	92	140	65	
16	101	109	73	51	31	25	52	39	71	77	97	86	23	37	89	83	85	65	22	109	215	218	93	34	43	61	115	165	217	213	205	106	117	168	167	168	171	175	167	156	112	57	40	46	75	98	103	95	94	88	90	84	74	63	71	70	56	47	21	76	90	87	92	88	91	90	95	97	93	81	83	46	123	146	145	97	62	50	139	79	50	89	143	100	164	24	10	102	116	72	61	63	53	47	89	140	70	23	30	15	45	158	221	186	98	134	129	95	86	70	69	
44	69	125	137	87	57	43	33	41	79	63	100	70	13	48	73	82	84	46	23	71	207	221	108	42	38	105	227	214	213	211	218	122	111	168	165	167	169	173	176	180	186	176	135	66	46	40	64	91	101	107	101	103	105	102	108	108	96	98	38	61	99	95	96	91	96	99	107	105	104	95	94	41	72	144	146	142	101	60	73	84	83	112	74	90	151	43	9	107	144	135	130	121	124	133	146	152	87	40	33	27	71	150	153	135	81	54	69	69	83	118	134	
51	40	55	108	144	88	58	53	30	78	58	104	68	45	86	74	68	73	37	34	67	205	219	119	39	37	101	221	211	210	210	218	125	109	169	165	166	168	171	175	183	187	185	192	188	170	122	76	47	46	66	83	96	105	109	106	105	106	117	62	38	90	85	86	82	87	91	96	95	94	92	102	63	48	84	137	147	149	143	124	103	82	73	63	56	68	77	82	124	124	107	95	88	90	93	100	104	98	91	91	101	102	100	114	116	116	122	132	139	138	135	134	
48	64	71	50	102	142	84	54	35	74	60	100	67	57	70	62	75	50	31	30	65	203	216	138	29	37	100	219	212	211	211	215	146	98	169	164	166	168	173	178	123	110	167	191	188	192	202	195	166	114	77	48	33	42	66	85	106	108	114	74	23	85	95	96	95	92	89	89	87	88	96	105	71	100	73	58	96	130	146	149	151	150	148	150	129	116	97	78	63	64	63	49	35	55	49	43	48	53	46	44	53	80	106	94	93	114	127	125	115	114	108	96	
39	60	59	67	61	95	133	84	20	67	70	78	92	47	48	62	64	31	32	33	53	188	211	155	32	36	81	213	211	211	211	210	192	95	159	165	166	168	172	176	137	92	85	125	178	192	195	195	195	203	201	176	141	89	41	24	42	66	87	78	13	63	102	94	94	92	95	89	93	91	92	94	76	130	119	85	39	34	55	78	99	112	110	93	117	85	53	85	106	121	127	91	98	132	126	120	119	124	126	128	115	67	150	148	122	84	47	39	30	25	20	9	
45	67	72	88	94	53	121	142	77	35	78	54	76	93	63	85	48	29	25	29	45	178	209	172	39	38	54	181	204	210	214	217	216	96	144	165	166	168	169	171	180	184	166	134	159	191	190	195	200	198	198	198	205	197	178	145	87	52	41	29	9	36	80	82	85	84	80	76	81	80	83	73	92	183	163	137	109	67	29	12	6	13	64	165	168	77	101	86	85	80	78	57	75	80	80	80	64	49	69	93	121	70	124	181	188	187	133	48	60	34	10	6	
52	68	65	101	101	60	78	140	133	48	36	80	75	93	102	75	30	33	32	34	30	163	210	161	35	43	32	63	88	102	115	124	119	61	139	165	164	168	169	171	175	178	182	186	189	188	192	171	138	190	198	197	198	199	199	202	198	187	169	138	96	57	31	28	49	61	73	84	88	80	77	54	104	190	181	176	133	119	88	20	4	37	169	204	85	65	40	29	35	68	78	57	71	74	79	53	31	29	25	59	80	44	126	173	165	163	177	126	68	102	44	30	
60	61	59	64	74	79	56	97	148	97	19	44	78	85	62	32	27	28	31	26	14	70	102	89	28	43	56	63	53	28	19	58	134	86	120	165	164	167	168	170	175	181	184	180	184	187	192	149	36	84	186	197	198	198	200	195	199	203	198	203	203	188	149	130	118	89	53	32	48	75	92	63	138	162	146	154	119	99	45	18	29	146	188	173	61	63	46	36	24	48	77	55	75	77	64	23	43	26	22	56	59	80	169	169	165	162	158	170	89	117	129	66	
64	81	91	87	76	68	55	51	125	127	48	66	27	18	17	26	27	22	22	48	79	96	125	130	40	42	60	40	12	35	123	193	218	140	94	171	163	167	167	169	166	125	165	185	182	185	189	191	123	26	113	201	197	197	199	107	83	140	190	203	198	199	203	203	207	203	169	133	51	38	72	73	177	161	155	169	144	69	55	24	116	189	172	179	89	51	81	50	27	45	74	48	77	77	54	22	43	43	57	50	72	163	175	169	163	162	158	160	128	82	153	131	
46	63	76	98	95	94	74	36	77	149	76	71	63	15	24	23	20	19	36	108	144	144	147	143	44	39	46	24	36	161	213	211	209	191	90	144	164	166	169	168	169	123	103	144	177	187	188	188	192	123	60	178	196	198	199	158	117	99	107	148	199	198	198	197	200	199	197	184	50	46	64	108	178	143	159	184	117	87	87	72	169	174	179	177	165	94	57	34	30	48	77	44	71	76	71	36	43	42	60	103	162	174	172	170	146	152	158	154	150	68	127	146	
41	70	61	65	102	99	94	52	41	127	111	55	92	31	15	20	17	21	61	124	128	107	92	79	26	14	11	12	36	170	211	211	210	214	128	100	167	164	169	167	171	178	163	135	145	177	187	188	191	196	118	128	201	196	195	196	207	207	182	166	198	198	197	198	198	197	203	128	11	46	66	159	163	145	175	163	103	105	75	107	183	172	160	181	176	182	138	123	56	49	81	43	60	76	60	33	73	144	156	191	168	135	170	176	135	124	156	156	159	79	94	146	
43	90	63	65	101	100	87	51	33	101	132	56	94	54	11	14	15	12	31	53	34	13	5	5	11	51	71	100	62	129	218	210	210	207	181	89	152	139	144	167	167	171	177	180	173	179	185	188	191	191	178	151	200	180	160	193	197	198	197	198	198	198	197	198	198	198	198	77	20	43	83	188	150	140	179	134	131	112	98	162	178	179	132	137	169	145	177	185	157	97	57	40	49	54	50	109	162	181	179	129	156	174	155	118	162	161	145	138	157	97	56	142	
68	103	99	105	118	114	106	98	91	112	134	99	108	103	79	82	80	81	78	78	77	79	82	88	97	127	136	136	111	116	164	162	160	160	162	115	115	107	122	146	145	147	149	146	147	149	151	152	154	154	156	160	157	138	108	148	156	156	157	155	156	156	156	156	157	173	166	30	35	52	102	164	132	152	176	158	109	88	103	189	150	155	146	158	166	155	150	149	182	183	135	48	20	74	162	187	172	148	180	145	129	171	165	134	151	165	146	134	152	117	71	144	
82	123	124	126	123	122	123	124	121	122	130	125	120	124	117	116	114	116	115	117	126	130	133	133	132	131	126	123	124	121	128	138	130	129	138	132	120	129	132	132	132	133	133	133	133	134	135	135	136	136	135	135	137	136	137	136	137	137	137	134	136	136	135	136	134	163	120	7	32	39	105	178	182	179	171	167	86	95	108	160	113	169	120	139	185	145	104	160	181	173	181	135	58	165	178	121	166	111	125	180	173	153	150	171	166	132	125	155	147	137	126	142	
83	126	125	124	122	123	122	122	122	120	129	125	122	125	117	115	115	119	126	131	133	131	130	128	127	125	122	120	119	117	119	135	135	126	136	139	129	125	133	132	132	132	133	133	133	131	130	128	129	126	124	125	126	125	127	128	127	128	129	129	131	130	131	132	134	159	88	8	39	40	84	176	134	120	169	112	109	87	129	171	170	115	120	155	175	161	174	147	122	172	176	140	95	188	179	140	164	182	156	158	170	144	95	144	165	119	109	145	147	143	140	139	
81	122	121	122	121	122	121	123	121	119	129	126	123	124	116	114	120	133	133	131	128	129	127	124	118	117	116	115	116	116	116	128	139	132	131	138	135	126	126	133	133	134	131	125	120	119	117	116	115	117	120	121	119	115	114	116	115	116	114	116	117	117	118	118	119	102	30	22	61	51	69	174	152	168	168	102	149	93	172	177	170	160	126	113	177	177	176	146	162	178	176	140	100	187	173	169	157	123	179	134	103	164	165	155	166	137	148	151	145	143	140	138	
80	122	123	121	124	121	122	123	118	126	130	127	122	120	114	141	141	131	127	128	129	125	119	116	116	116	118	120	120	118	118	120	136	137	136	136	136	135	125	127	130	123	117	118	120	119	117	116	115	117	121	126	128	123	117	116	118	119	117	121	119	121	117	117	117	92	43	51	71	57	49	162	177	175	172	176	97	140	159	121	176	177	156	177	153	112	172	156	154	160	177	161	116	183	173	103	125	129	152	180	156	162	170	167	122	128	153	147	144	142	139	138	
80	121	123	121	140	176	133	126	127	169	145	127	119	166	155	195	160	129	129	128	124	117	115	117	117	119	122	149	162	120	118	117	127	137	137	137	147	182	192	189	175	135	118	123	124	119	119	120	122	121	118	119	122	127	123	117	117	118	117	121	120	121	117	120	117	101	59	59	59	64	41	103	182	176	175	106	120	184	141	140	178	176	176	180	140	150	151	119	139	150	177	188	110	134	185	163	142	151	152	177	169	111	125	165	139	129	153	146	143	141	138	137	
81	120	123	122	129	198	156	126	149	224	171	118	128	200	159	198	158	129	126	121	118	117	121	123	121	169	145	180	171	119	118	120	119	134	138	147	195	190	158	149	178	193	135	118	122	119	117	120	124	125	123	119	117	121	127	123	117	116	117	119	119	119	117	120	115	99	54	47	49	60	52	39	151	185	114	116	174	175	187	187	175	176	180	183	188	185	175	181	185	189	171	115	52	47	98	156	184	150	114	164	175	142	130	151	151	151	147	144	148	141	138	137	
81	120	122	122	121	180	184	127	182	219	194	122	162	199	134	197	179	160	128	115	129	155	152	154	146	208	176	171	137	128	152	140	116	126	139	178	196	142	123	117	120	178	177	132	154	156	141	123	122	120	119	120	119	116	122	127	120	116	118	119	119	117	118	119	114	95	56	45	42	46	60	28	75	131	95	181	179	175	137	89	65	67	86	77	88	109	116	118	114	98	57	54	129	128	26	32	66	84	79	74	70	63	50	39	40	45	44	46	74	112	138	141	
81	120	122	123	121	150	197	147	200	156	194	159	191	174	128	203	203	199	174	128	184	195	192	221	175	218	186	131	125	170	204	174	124	120	135	197	176	132	118	118	117	153	192	161	221	196	198	136	122	122	123	119	119	117	116	125	126	118	120	121	121	116	120	118	117	86	26	40	52	58	70	49	18	62	159	184	160	77	26	25	43	41	141	159	128	56	6	47	79	59	79	202	209	145	37	98	76	26	3	9	18	6	50	102	105	114	57	16	13	18	57	106	
82	120	122	122	123	124	193	202	193	124	182	203	199	147	126	198	155	152	195	158	198	129	130	203	154	194	153	122	124	169	199	166	127	117	128	195	183	124	120	121	119	164	188	160	198	126	196	150	122	123	123	122	119	118	116	119	122	119	120	121	120	117	121	119	119	119	58	21	36	53	58	53	23	118	185	161	60	29	51	39	58	38	103	222	204	83	31	83	117	66	63	112	97	56	36	97	124	51	43	113	75	19	125	208	183	156	52	36	37	18	7	19	
80	121	123	121	125	120	172	234	169	131	153	223	195	131	123	192	153	156	195	159	198	129	130	203	153	192	152	121	121	140	161	204	151	120	117	159	203	146	125	124	143	200	159	161	193	117	194	153	122	121	120	118	116	114	114	114	115	115	115	117	119	119	121	118	120	134	142	79	20	41	63	55	58	165	170	66	10	65	59	40	51	48	35	131	179	54	50	41	37	47	49	43	46	47	52	41	33	42	45	53	41	32	114	204	154	70	29	45	33	33	38	26	
79	122	123	123	124	116	138	197	147	131	132	192	166	122	118	192	152	157	194	136	189	197	190	219	159	192	151	119	118	170	196	198	142	121	118	124	167	195	191	190	195	171	126	162	192	117	190	150	116	116	116	119	120	118	119	119	117	118	116	115	116	119	120	116	119	122	121	131	85	26	51	39	117	185	118	26	51	80	47	42	48	67	64	30	65	38	83	65	46	44	51	41	40	45	43	42	43	44	36	47	49	35	64	110	48	34	48	129	47	32	46	49	
80	124	121	119	120	115	120	149	134	129	128	142	132	117	120	146	131	133	149	125	134	156	150	149	134	144	129	121	118	129	155	140	119	121	121	117	118	134	156	157	139	125	122	135	143	116	142	126	116	120	125	128	129	129	127	127	127	127	125	122	117	115	115	115	120	110	79	85	107	59	19	47	159	164	55	64	75	80	60	33	51	157	95	44	42	58	177	94	66	93	33	94	132	37	74	128	44	55	85	37	88	98	20	25	36	44	54	166	80	27	43	55	
80	122	118	119	119	117	129	133	130	130	130	125	118	123	123	121	120	121	124	126	125	121	120	119	118	118	119	121	118	117	117	119	122	123	124	117	115	118	119	119	119	121	123	122	121	118	117	116	123	125	123	122	122	123	122	121	123	124	126	127	126	121	115	116	121	106	76	76	77	80	36	87	177	131	23	82	66	79	89	38	100	203	84	47	77	95	207	80	132	199	57	133	176	38	81	148	37	88	187	57	117	154	37	41	40	36	81	177	114	26	51	58	
78	120	124	124	116	124	132	127	128	129	127	118	119	127	127	122	121	120	121	125	124	122	118	118	118	118	118	118	117	117	118	121	124	122	120	118	116	118	118	118	118	118	120	124	121	119	116	119	125	123	119	119	121	122	122	122	122	122	122	122	123	122	119	115	117	106	73	71	76	81	39	114	173	116	21	88	66	66	102	67	146	202	88	116	156	118	217	90	132	193	73	94	100	19	48	62	20	52	97	54	159	173	57	114	133	86	136	178	128	33	72	50	
80	120	123	118	117	134	130	129	129	128	121	116	120	122	125	125	122	121	119	119	122	123	122	118	118	118	119	119	119	119	121	123	122	120	117	118	118	117	117	117	118	118	117	121	121	121	115	118	125	121	121	121	123	122	122	121	122	123	123	123	123	123	123	120	118	101	70	70	70	73	45	136	163	111	25	87	82	50	98	84	179	194	108	150	181	102	162	88	49	59	27	23	26	27	39	43	46	40	30	19	59	98	85	180	179	103	132	181	128	52	82	48	
64	112	96	88	132	130	130	134	129	97	91	101	102	101	101	102	97	93	93	92	92	96	106	106	106	106	106	105	106	105	106	107	105	92	91	93	91	89	91	92	93	92	91	96	107	109	89	102	123	102	99	100	101	101	103	104	104	104	104	105	105	104	103	105	106	67	30	45	66	71	46	135	160	112	29	84	99	52	65	98	196	147	73	87	130	56	20	8	18	42	69	89	101	117	133	140	141	141	131	103	63	17	52	112	104	65	92	175	116	59	56	64	
48	91	28	83	166	132	138	136	91	31	46	61	61	61	60	52	39	36	38	36	35	37	49	60	71	78	78	76	74	75	76	77	66	38	36	36	42	58	53	40	38	37	36	40	66	81	36	50	104	62	57	62	62	65	68	67	68	63	67	69	69	68	64	69	74	55	21	8	43	74	38	121	153	131	33	70	96	81	41	76	113	73	83	43	9	22	63	104	135	154	164	168	161	146	140	144	148	148	150	159	149	99	39	11	35	66	73	94	74	52	60	88	
77	72	32	144	147	135	138	106	35	38	59	58	57	57	48	39	36	37	38	37	36	36	35	36	42	49	50	48	45	66	77	76	61	36	38	35	56	76	74	50	35	37	36	37	62	75	29	38	97	60	60	58	47	38	34	57	68	62	66	65	67	65	65	67	68	70	60	23	12	53	41	92	156	148	96	41	55	93	77	39	49	65	33	32	86	131	153	116	89	101	123	121	109	98	72	90	100	110	105	84	112	150	129	71	26	27	44	46	39	44	66	46	
61	29	92	160	135	141	128	57	27	53	59	70	70	53	41	39	37	36	36	37	36	35	35	34	34	36	38	37	35	59	77	74	59	36	38	34	54	76	73	46	36	36	35	38	67	78	49	18	67	45	28	18	28	54	45	50	63	61	65	68	66	60	63	64	66	66	72	56	24	18	44	45	135	148	152	122	57	37	61	30	17	23	67	130	163	115	53	42	74	89	90	94	66	80	90	88	77	64	85	65	47	72	120	145	113	59	12	4	5	15	12	18	
22	36	147	144	138	132	92	32	54	79	95	94	62	43	38	38	36	37	42	49	55	57	59	57	54	51	47	42	36	49	76	75	62	37	37	35	41	56	50	39	38	36	35	41	71	77	53	8	8	30	58	65	78	84	74	64	60	60	35	37	53	63	63	62	63	64	68	65	59	23	31	36	70	149	146	149	138	86	48	43	66	111	158	147	78	32	59	82	96	86	57	80	81	76	72	74	91	85	89	90	74	29	27	64	56	47	23	16	18	20	21	29	
6	93	143	116	110	100	51	55	107	115	90	47	37	37	36	39	50	62	70	75	78	78	80	80	78	77	75	70	61	49	64	77	69	41	37	38	38	36	35	38	38	37	36	55	80	49	12	23	53	82	75	66	61	59	64	65	62	61	45	33	28	35	57	66	62	63	65	61	65	38	8	42	36	82	136	151	144	146	139	140	152	153	116	49	7	51	89	76	81	92	87	80	93	93	72	74	88	67	46	36	38	45	54	63	68	81	83	84	84	79	74	84	
29	122	106	89	97	70	44	104	109	70	39	36	38	44	53	66	76	77	74	72	69	67	65	64	64	69	73	75	77	74	62	72	77	55	36	40	38	37	37	37	38	36	44	72	63	16	44	87	74	65	59	61	63	63	64	64	62	61	65	65	61	52	52	65	62	63	64	60	65	54	11	44	59	37	48	85	122	141	142	137	117	72	23	11	12	15	25	42	29	30	51	59	49	58	65	75	49	15	11	50	91	96	99	100	94	93	94	96	97	94	92	93	
76	115	90	92	88	38	72	95	57	36	36	37	56	72	77	72	64	56	49	42	39	38	38	37	38	40	45	54	65	72	79	77	74	69	48	38	36	37	37	38	38	43	66	81	36	49	102	70	55	60	60	61	62	63	65	64	61	62	63	65	62	65	61	65	64	62	63	61	59	67	30	31	58	57	47	29	35	52	54	40	22	11	20	25	23	22	22	23	19	20	20	17	16	17	17	18	28	61	73	91	99	95	95	95	95	95	96	95	94	93	94	92	
82	92	90	95	58	42	73	50	37	35	44	65	76	72	57	47	37	34	36	37	38	38	38	37	38	39	37	36	38	44	54	67	73	75	73	57	39	36	37	39	49	68	76	73	29	67	102	59	56	62	59	61	62	65	64	63	62	61	63	64	64	55	44	64	63	62	63	63	59	66	49	17	51	55	57	57	43	16	16	15	19	21	21	25	26	27	27	27	27	28	30	30	33	26	19	57	87	98	94	94	95	94	95	98	94	89	85	83	81	85	93	97	

30	36	32	26	67	126	124	121	125	96	49	66	98	53	46	45	50	48	32	35	19	49	36	34	34	34	34	27	6	26	36	20	72	127	126	124	125	124	125	126	126	126	123	122	110	49	48	36	57	116	126	123	125	126	123	122	124	123	124	125	110	26	19	36	35	37	39	24	23	40	26	17	49	119	123	125	123	125	125	124	123	124	125	125	124	125	75	24	34	34	34	39	108	124	124	124	125	125	125	125	125	125	125	127	114	94	93	91	89	89	91	31	
49	52	53	40	140	189	188	189	170	88	91	123	119	72	72	70	73	72	45	51	32	80	51	50	50	51	51	41	8	38	57	35	94	193	189	187	188	187	187	186	185	187	186	166	73	93	119	91	65	69	119	176	189	188	187	186	187	188	187	188	119	22	46	53	56	56	60	30	32	48	25	97	161	181	186	188	188	191	189	185	187	189	186	187	188	184	83	45	51	50	52	40	139	187	187	188	188	188	188	188	188	188	188	189	186	177	175	172	162	147	137	37	
51	50	43	87	183	187	189	185	105	87	106	94	77	74	72	71	74	67	40	50	41	86	50	51	51	50	50	40	11	44	55	39	71	190	188	187	187	187	186	184	182	187	173	95	72	93	104	97	96	62	75	90	165	189	186	187	187	187	189	166	49	35	53	54	57	57	43	15	43	51	36	53	125	189	187	188	190	187	188	189	178	163	178	188	189	141	48	53	50	49	50	36	104	188	189	188	188	188	188	188	188	188	188	188	189	188	187	189	190	184	171	37	
51	48	46	151	189	187	190	125	80	113	88	65	70	71	71	69	74	64	37	47	48	85	48	53	52	51	51	39	9	42	53	46	60	173	189	189	187	186	186	188	185	172	102	113	108	90	114	98	102	74	100	78	79	131	177	186	187	187	184	95	17	44	51	54	56	53	19	26	54	54	57	39	78	194	187	188	191	189	160	91	65	50	118	193	178	77	45	50	50	50	51	44	87	188	188	188	188	188	188	188	188	188	188	187	187	188	188	188	187	187	190	34	
52	39	106	187	186	189	150	74	108	109	64	69	72	73	68	68	72	63	39	44	46	80	47	51	52	50	51	41	6	28	54	51	34	146	189	190	186	189	189	189	177	111	115	122	92	86	119	98	101	72	77	105	73	36	96	172	188	189	133	25	37	55	56	58	59	34	15	49	56	57	60	36	89	192	188	189	187	191	118	23	35	31	78	149	78	50	56	50	48	51	51	44	70	178	188	187	188	188	188	188	188	188	188	188	187	188	188	188	187	188	188	35	
53	48	155	186	189	183	102	96	115	85	49	70	73	72	66	67	71	61	41	40	54	80	46	49	51	50	49	51	19	8	40	54	24	131	190	189	187	190	185	188	122	76	129	97	104	69	99	97	98	76	68	109	82	82	69	72	163	158	46	29	54	55	55	59	55	20	38	59	52	56	60	32	102	193	188	190	186	191	125	21	30	29	33	44	41	55	49	48	46	51	47	27	83	188	193	189	188	188	188	188	188	188	188	188	188	188	188	187	187	187	187	35	
41	84	186	186	187	142	83	116	102	58	52	72	74	73	67	68	71	59	42	37	69	85	47	51	52	51	50	55	43	9	18	54	26	128	192	191	190	186	187	153	92	86	107	97	103	69	83	111	95	89	66	112	93	74	117	43	65	67	28	51	57	57	56	59	55	35	53	57	46	41	40	20	126	187	189	191	188	154	81	32	49	54	46	47	52	51	50	48	47	51	49	48	77	181	189	187	188	188	188	188	188	188	188	188	188	188	188	187	187	187	187	38	
